Ticker,Turnover
MH4N,0
MH6,0
MHH,0
MHI,0
MHL,0
MHO,0
MHR,0
MHT,0
MI5,0
MIB,0
MIC,0
MIE1,0
MIH,0
MITA,0
MIW,0
MJ1,0
MJ8,0
MJD1,0
MJT,0
MKAN,0
MKE,0
MKL,0
MKN,0
MKP,0
MKT,0
MLL,505
MLP,0
MLQ2,0
MLU,0
MM2,1235
MM8,0
MME,0
MMK,0
MML,0
MMM,9742
MMO,0
MMT,0
MN3,0
MNSN,0
MOGA,0
MOH,0
MOJB,0
MOK,0
MOO,0
MOR,19680
MOS,0
MOX,0
MPCK,0
MPG,0
MPI,0
MPM,0
MPN,0
MPW,0
MPY,0
MQ7A,0
MQ8,1140
MQG,0
MQX,0
MR4,0
MRG,0
MRI,0
MRK,122170
MRS,0
MRU2,0
MS2,0
MS7,0
MSAG,1655
MSF,2758
MSI,0
MSN,0
MSPA,0
MSQ,0
MSRB,0
MT1,0
MT2,0
MT4,0
MT7,0
MTA,0
MTB,0
MTK,0
MTLA,0
MTO,0
MTP,0
MTR,0
MTS1,0
MTT,0
MTW,0
MTX,31305
MU,0
MU2,0
MUB,0
MUF,0
MUK,0
MUM,2680
MUN,0
MUQ,0
MUR1,0
MUS,0
MUV2,31600
MUW,0
MV9,0
MVF,0
MVIN,0
MVL,0
MVR,0
MVV1,2566
MWB,0
MWI,0
MWZ,0
MX4A,0
MX5,0
MX7A,0
MXD,0
MXH,0
MXI,0
MXR,0
MYC,0
MYD,0
MYL,0
MYM,0
MYR,0
MZ8,0
MZA,0
MZI,0
MZN,0
MZX,0
N1M,0
N1N,0
N1R,0
N2F,0
N2R,0
N2X,0
N3E,0
N3MN,0
N3Y,0
N4D,0
N4G,0
N4Q1,0
N5C,0
N6H,0
N7D,0
N7E,0
N7G,14564
N7V,0
N8Z1,0
N9B,0
N9G,1260
N9J,0
N9M,1904
NAG1,0
NAI,0
NAL,0
NAP,1050
NAQ,0
NAR,0
NB3,0
NB6,0
NBC,5850
NBG6,6602
NBH,1900
NBI,0
NBP,0
NC0,0
NC0B,0
NC2B,0
NC5,0
NCB,1219
NCL,0
NCR1,0
NCYD,9394
NCZ,0
ND3,0
NDA,0
NDB,0
NDX1,11660
NE1,0
NEC1,0
NEF,0
NEM,5346
NEN,4170
NESR,10810
NETK,0
NEX,0
NF2,0
NF7K,0
NF9,0
NFA,0
NFC,0
NFS,0
NFU,0
NG4,0
NG6A,0
NGI,0
NGJ,0
NGK,0
NGLB,0
NGP,0
NGR,23130
NGU,0
NHB,0
NHM,0
NI1,0
NI9,0
NIP,0
NISA,657
NIU,0
NJ6A,0
NJBB,0
NJE1,0
NJF,0
NJJ,0
NJM,0
NK1A,0
NKE,5498
NKN,0
NKO,0
NKX,0
NL9,0
NLB1,0
NLM,0
NMA,0
NMM,30498
NMV,0
NNF1,0
NNGE,0
NNJ,0
NNM,0
NNNC,0
NNO,0
NNS,0
NO8,0
NO9,0
NOA3,11004
NOEJ,0
NOF,0
NOH1,0
NOL,0
NOT,0
NOVB,0
NOX,0
NP4,0
NP9,0
NPK,0
NPM,0
NPS,0
NQ9,0
NQH,0
NQI,0
NQL1,0
NQQ,0
NR4,0
NR7,0
NRA,2095
NRD,0
NRN,0
NSC,0
NSE,0
NSK,0
NSU,0
NT5,0
NTA,0
NTG,0
NTH,0
NTN,0
NTO,0
NTQ2,0
NU2,0
NU4,0
NUC,0
NUO,0
NUQA,0
NUS,0
NUU,0
NVD,0
NVJN,0
NVK,0
NVQ,0
NVV,4180
NW5,0
NWC,0
NWD,0
NWL,0
NWT,0
NWU,0
NWX,0
NX1B,0
NX8,0
NX9,0
NXH,0
NXI,0
NXS,0
NXU,0
NXWA,0
NXWB,0
NXZ,0
NY2,0
NY5,0
NYG1,0
NYT,0
NZM2,0
O1BC,0
O2C,16020
O3P,0
O3S,7200
O4B,0
O5H,5005
O5P,0
O8T,0
O9G,0
OA4,0
OA9,0
OAIA,0
OB8,0
OB9,0
OBA,0
OBD,0
OBH,0
OBI,0
OBK,0
OBS,0
OC5,0
OCBA,0
OCG,0
OCI1,0
OCJ,0
OCN,0
OCO,0
OCQ,0
OCU,0
OCW,0
OD3,0
ODP,0
OE6,0
OEM,0
OEWA,0
OEZ,0
OFK,0
OFX,0
OHB,6303
OHE,0
OHH,0
OHP,0
OHT,0
OI2,0
OI8,0
OIA,0
OIT,0
OKF,0
OKN,0
OL5,0
OLD,0
OLG,0
OLM,0
OLN,0
OLY1,0
OM3,0
OM6,0
OMC,0
OMN,0
OMUB,0
OMV,10101
ON4,0
ONC,0
ONL,0
OP6,0
OPC,0
OPE,0
OPO,0
OPQ,0
OR6,0
ORB,0
ORC,0
ORG,0
ORJ,0
ORL,0
ORO,0
ORR,0
ORS,30296
ORY,0
OS1,0
OS2,0
OS3,971
OSI,0
OSOB,0
OSP2,5892
OSW,0
OT3,0
OT5,0
OTE,18135
OTP,0
OTQ,0
OTX,0
OU5,0
OU6,0
OU7M,0
OUTA,0
OV2N,0
OVER,0
OVXA,0
OWW,0
OWX,0
OXGP,0
OXR,0
OXU,0
OYC,0
OYD,0
OZ4,450
OZH,0
P01,1150
P13,0
P1I,0
P1J,0
P1YK,608
P1Z,0
P2F,0
P2G1,0
P2H,0
P2O,0
P4I,0
P4N,0
P4O,0
P4Q,0
P4T,0
P4XA,0
P5C,0
P5HG,0
P5TA,0
P5X,0
P6G,2120
P6K,0
P6X,0
P7K,0
P7O,0
P7Z,0
P8A,0
P8H,0
P9O,3108
PA2,13068
PA8,6647
PA9,0
PAA,0
PAD,0
PAE,0
PAI,0
PAM,0
PAP,0
PAQ3,620
PAR,0
PB3,0
PB4,0
PC1,0
PC3,0
PC6,0
PC8,0
PC9,0
PCC,0
PCD1,0
PCE1,0
PCG,0
PCS,0
PCX,0
PD2,0
PD4,0
PD9,0
PDA,0
PDL,0
PDP,0
PE1,0
PE5,0
PEL1,0
PEM,0
PEO,0
PEP,0
PER,0
PES,0
PEU,0
PEW,0
PFE,0
PFI,0
PFQ,0
PFV,0
PG4,0
PGA1,0
PGB1,0
PGH1,0
PGJ,3600
PGM,0
PGN,0
PGP,0
PH7,0
PHBN,0
PHI1,2636
PHM7,0
PHX,0
PHZ,1160
PI2,0
PIA,0
PIE1,0
PIL3,0
PIO,0
PIP,0
PJC,0
PJFB,0
PJJ,0
PJM,0
PK5,0
PKA,0
PKL,0
PKN,0
PKY1,0
PLEA,0
PLF,0
PLG,0
PLL,0
PLT,0
PLY,0
PM6,0
PM7A,0
PMC,0
PMGN,0
PML,0
PMQ,0
PMTA,0
PN3N,0
PNC1,0
PNE3,5940
PNG,0
PNK,0
PNO,0
PNP,0
PNU,0
PNV,0
PNW,0
PNY,0
PO0,12110
PO9,0
POC,0
POPD,0
PP1,0
PP9,0
PPA,0
PPK,0
PPL,0
PPQ,0
PPX,0
PQ2,0
PQ4,0
PQ6,0
PQ9,0
PQE,0
PQL,0
PQX1,0
PRA,20
PRG,29090
PRL,0
PRM,0
PRP,2875
PRU,0
PRXL,0
PRZ,0
PS4,0
PS9A,0
PSAN,0
PSE,0
PSM,24682
PSU,0
PSX,0
PT8,0
PTCA,3370
PTM,0
PTNA,0
PTQ,0
PU4,0
PU7,0
PU8,0
PUD,0
PUM,0
PUR,0
PUS,3600
PUT2,0
PUWA,0
PUZ,0
PV3A,0
PVEN,0
PVH,0
PW5,0
PW9,0
PWO,9998
PXI,0
PXL,0
PXLX,0
PXQ,0
PXR,0
PY2,0
PY5,0
PY9,0
PYA,0
PYV,0
PYW,0
PZ6,0
PZM,0
PZX,0
QAN,830
QBV,0
QC9,0
QCE,9622
QCI,0
QCTA,0
QDA,0
QDI,0
QE1,0
QE2P,0
QFSP,0
QFU,0
QG1,0
QHH,0
QHI,0
QIA,1676
QIN,0
QKS,0
QL2,0
QLG,0
QLT,0
QM0,0
QNMA,0
QNT1,0
QPE,0
QPMC,0
QR2,0
QRL,0
QS2A,0
QS5,0
QSC,91512
QSI,0
QSN,0
QSU,0
QSV,0
QUU,0
QY6,0
R00N,0
R1E,0
R2F,0
R3Q,0
R42,0
R4P,0
R4R,0
R4U,0
R5I,0
R66,0
R6C,33891
R6C3,56120
R6L,0
R7X1,0
R8M,0
R8R,0
R8V,0
R9H,0
R9U2,0
RAD,0
RAE,0
RAG,0
RAK,0
RATV,0
RAW,0
RAX,0
RBE1,0
RC0,0
RC8,0
RCF,0
RCIB,0
RCO,0
RCT1,0
RDEB,0
RDF1,0
RDN,0
RDO,0
RDS,0
RE2,0
RE7,0
REB,0
REJ,0
REP,0
RF6,0
RF9,0
RFM,0
RFS,0
RG0,0
RG3,10160
RGI,0
RGN,0
RGO,0
RGR1,0
RGX,201
RH8,14125
RHI,0
RHK,16268
RHM,20604
RHO,0
RHO5,21568
RI1,0
RI4,0
RIC1,0
RIG2,5168
RIHN,0
RIJ,0
RIO1,13050
RITN,0
RIV,0
RJ8,0
RJN,0
RJR1,0
RK8,0
RKKK,0
RKQ,0
RL2,0
RLF,0
RLG,0
RLX,0
RMB,0
RMC,0
RME,0
RMV1,0
RN3,0
RN4,0
RN5,0
RN7,0
RNE1,0
RNKA,0
RNL,14536
RNT,0
RNY,23113
ROF,0
ROH,0
ROI,0
ROM,0
ROT,0
RPHA,0
RPL,0
RQ4,0
RQQ,36285
RR5,0
RRTL,46100
RRU,6330
RRZ,0
RSH,0
RSI,0
RSL2,0
RSO,0
RSTA,0
RTA,0
RTC,0
RTHA,0
RTM3,0
RTN1,0
RTO1,0
RU6,0
RU7,0
RUC,630
RUD,0
RUZ,0
RV0,0
RV6,0
RWC,0
RWE,5770
RWL,0
RWW,0
RX5,0
RXC,910
RY2,0
RY4B,0
RYC,0
RYS1,6435
RYU,0
RZC,0
RZF,0
RZS,0
RZU,0
S0B,0
S1A,0
S1H,0
S1N,3290
S1ON,0
S1V,0
S2M,183
S2Z,0
S3F,0
S3X,0
S3Y,0
S4A,0
S4LA,0
S5N,0
S5U5,0
S6M,0
S7A,0
S7E,4042
S7MB,0
S7N,0
S7U,0
S7Y,0
S82,0
S8W1,0
S92,3682
S9P2,2384
S9Q,0
S9Y,2409
SAC,0
SAG,50
SANT,0
SAP,75920
SAX,1294
SAYN,0
SAZ,0
SB3,0
SB8A,0
SBJ,0
SBOA,0
SBS,0
SBTA,0
SBW,0
SC2,0
SCA,0
SCC,0
SCG,0
SCL,0
SCO,0
SCS,0
SCT,0
SCUN,0
SD5,0
SD6,0
SDF,57336
SDO,0
SDRC,0
SDV,0
SE7,0
SE8,0
SEBA,0
SED,0
SEE,0
SEG,0
SEH,0
SEJ1,0
SEO,2475
SEQ,0
SFB1,0
SFD1,0
SFM1,0
SFO,0
SFQ,0
SFT,27210
SFU1,0
SFX,320
SG2,0
SGE,9444
SGI,0
SGJH,0
SGK1,0
SGL,134948
SGM,0
SGP1,0
SGR,0
SGT,14820
SH0,0
SHD,0
SHF,0
SHG,0
SHH,0
SHJ,0
SHK,0
SHN,0
SHT,200
SHWK,0
SHX,0
SHZH,0
SI2,0
SI3,0
SIA1,0
SIE,76296
SIH,0
SIL,0
SIQ,0
SIS,0
SIT4,0
SIX2,7587
SIY,930
SIZ,0
SJ7,0
SJ8,0
SJJ,0
SJO1,0
SJR,0
SJX,0
SJZN,2962
SK1A,4992
SK8C,0
SKB,0
SKC2,0
SKI,0
SKS,0
SKYD,11265
SL1,0
SL9,0
SLB,0
SLL,0
SLT,0
SLW,0
SM1,0
SM2,0
SM3,0
SM8,0
SMA,0
SMHN,2157
SMID,0
SMM,0
SMN1,0
SMO,0
SMPA,0
SMR,0
SMS2,3720
SN2,0
SNAB,9744
SND,0
SNG,18864
SNM,0
SNO,0
SNW,21996
SO1,0
SO3,0
SO7,0
SOAN,0
SOBA,0
SOH,6594
SOK,0
SON1,30775
SOO1,400
SOP,0
SOQ,0
SOT,0
SOU,0
SOW,22176
SP4A,1704
SPB,0
SPE,0
SPH1,0
SPJ,0
SPM,0
SPN,0
SPR,25185
SPT6,0
SPW,0
SQE,0
SQKB,0
SQM1,0
SQU,0
SR6,0
SR9,0
SRB,5476
SRM,0
SRO,0
SRP,0
SRS,0
SRX,0
SRY,0
SS6,0
SSK,0
SSM1,0
SSN,0
SSO,0
SSQA,0
ST5,0
ST8N,0
STD,0
STNA,0
STP,0
STS1,0
STT,7364
SU1N,6023
SU3,0
SUA1,0
SUL1,0
SUMA,0
SUR,2922
SUU,0
SUVN,0
SUY1,2165
SV5,0
SVB,0
SVC,0
SVHB,0
SVJ,0
SVKB,0
SW5,0
SW7,0
SWA,0
SWC,0
SWD,0
SWG,0
SWI,1628
SWJ,0
SWN,0
SWV,0
SWW,0
SWX,0
SWY,0
SXY,0
SY1,0
SY3,500
SY9,0
SYI,0
SYK,0
SYM,0
SYP,0
SYS,0
SYT,0
SYU,0
SYY,0
SYZ,2880
SZ1,0
SZ7,1400
SZ8,0
SZG,0
SZU,3870
SZZ,0
T1L,0
T23,0
T2G,0
T2L,0
T2V,0
T2Z,0
T3A,0
T3F1,0
T3O,0
T3V,0
T3W1,0
T4I,0
T4W,0
T57,0
T5N,0
T66,0
T6A,0
T6C,0
T6R,0
T6W,0
T7H1,0
T7V,0
T8V,0
T92,0
T9O,0
T9Q,0
T9Z,0
TA1,0
TAEN,0
TAMN,0
TAN,0
TAX,0
TB5,0
TBA,0
TBCN,0
TBK,0
TBN,0
TBO,0
TBT,0
TBY,0
TCA,0
TCD,0
TCE1,0
TCG,0
TCID,0
TCO,0
TCS,0
TCW,0
TD4,0
TDB,0
TDK,0
TDN1,0
TDT,0
TE4A,0
TECA,0
TEE,0
TEG,21689
TEHN,0
TEKB,0
TEN,0
TEQ,9480
TEY,0
TF7A,2761
TFA,0
TFC,0
TFHC,0
TG2,0
TG5,0
TG9,0
TGE,0
TGH,0
TGK,0
TGPN,20
TGR,0
TGT,0
TH3B,0
TH51,0
THC1,0
THK,0
THL,0
THP,0
THQN,0
THRA,0
THS,0
TI5,0
TIA,0
TIB1,0
TIC,0
TIE,0
TIF,0
TIH1,0
TII,0
TIM,5250
TIN,0
TIQ1,0
TJ3,0
TJC,0
TJN,0
TJO,0
TJX,0
TK4,0
TK8N,0
TKA,48120
TKD,0
TKE,2790
TKK1,0
TKM,0
TKY,0
TL0,14922
TLA,0
TLB,0
TLI,0
TLK,0
TLM,0
TLS,0
TLW,0
TLX,0
TLY,0
TM7,0
TM9,0
TMI,0
TMJ,0
TMR,0
TMS1,0
TMW,0
TN8,0
TNE5,0
TNH,0
TNR,5400
TNTC,19182
TNU3,0
TOB,0
TOC,0
TOJ,0
TOM,0
TOS,0
TOTB,13287
TOY,0
TPA1,0
TPE,9540
TPK2,0
TPL,1584
TPN,0
TPO,0
TPV,0
TQ41,0
TQC,210
TQI,0
TQL,579
TQS,0
TQT,0
TQW,942
TR1,0
TRL,0
TRS,0
TRVC,0
TSE1,0
TSI,0
TSQ,0
TSS,0
TSTA,0
TSUA,0
TT1,0
TTC,0
TTDA,0
TTEB,0
TTI,0
TTK,0
TTO,0
TTR1,0
TTU,0
TTW,0
TU4,0
TUB,0
TUI1,4131
TUI2,0
TUL,0
TUO,0
TUP,0
TUR,0
TUT,0
TV6,0
TVK1,0
TVL,0
TW11,0
TW6,0
TWL,0
TWM,0
TWO,0
TX5,0
TX8,0
TXC2,0
TXE,0
TXF,0
TXG,0
TXM,0
TXT,0
TXW,0
TYC1,0
TYK,0
TYM,0
TYU2,0
TZ1,0
TZ6,0
TZ8,0
TZL1,0
TZO,1080
TZZ,0
U1B,0
U1P,0
U6Z,0
U7E,0
U7N1,0
U9E,0
U9G,0
U9T,0
U9V,0
U9W,0
UAL1,0
UB5,0
UBE,0
UBK,137904
UBRA,0
UCA,0
UCD,0
UD5,0
UDW,0
UE2,0
UE3,0
UEAN,0
UEC,0
UEI,0
UEN,3507
UEO,0
UFG,0
UG8K,0
UGC,0
UGD2,0
UGI,0
UGN,0
UGO,0
UGY,0
UGZ,0
UH1,0
UHR,0
UHY1,0
UIJ,0
UK2,0
UKH,0
UKV,0
ULC,0
ULD,0
ULH,0
UM2,0
UM8,0
UM9,0
UMA,0
UMS,0
UMZ,0
UNC,0
UNH,0
UNP,0
UNS1,998
UNVB,0
UOB,0
UOF,0
UOM,0
UP2,0
UP7,3030
UPAB,0
UPE,0
UPF,0
UPL,527
UQM,0
UR3,0
UR6,0
UR9,0
URU,0
US1,0
US8A,3480
USE,14508
USG1,0
USJ,0
USR,0
USS,0
USX1,0
USY1,0
UT5A,0
UTC1,0
UTDI,20568
UTG,0
UTH,0
UTR,0
UTY,0
UU4,0
UUD,0
UUEC,0
UUM,0
UUU,0
UV7,0
UVD,0
UVS,0
UW3,0
UWS,0
UWV,0
UXO,0
UXX,0
V1S,0
V1Y,0
V33,285
V3V,0
V4J,1360
V6C,2760
V7N,0
VA7A,0
VAA,0
VAC,0
VAN,0
VAS,0
VAW,0
VBH,0
VBK,0
VBL,0
VCC,424
VCH,0
VCX,0
VEH,0
VEM,0
VEO,2934
VES,0
VF2,0
VFF,0
VFM1,0
VFP,0
VHM,0
VHO,0
VHY,0
VI6,0
VI9,0
VIA,0
VIH,0
VIS,3813
VIU,0
VKL,0
VLE,0
VLM,0
VLON,0
VLX1,0
VN3A,0
VNI,0
VNM,0
VNX,12261
VODE,0
VOL1,0
VOL3,0
VON,0
VOR,0
VOS,0
VOW,0
VOX,0
VP6,0
VPH,0
VPK5,0
VPN,0
VR9,0
VRS,7988
VS51,0
VS6,0
VSA,0
VSC,0
VSJ,0
VSW,0
VT1,0
VT9,0
VTCB,8200
VTLN,0
VTM,0
VTV,0
VTX,0
VTZ,0
VVD,0
VVU,0
VW9,0
VWD,0
VWK,0
VWS,0
VX1,0
W1I,0
W2I,0
W2L,0
W2N,0
W2R,0
W2U,2200
W3N,0
W3U,0
W7D,0
W7E,0
W7L,0
W8V,0
W9X,0
W9Z,0
WA0,0
WAC,0
WAL,0
WAN,0
WAZ,0
WB1,0
WB7,0
WBC,0
WC3,0
WC7,0
WCH,9537
WCI,0
WCL,0
WCMK,0
WCQ1,0
WD5,0
WDC,0
WDI,23590
WDP,0
WE7,915
WEO,0
WEZ,0
WF31,0
WF5A,0
WFG1,0
WFM,0
WFR,2058
WFS,0
WG3,0
WGB,0
WGF1,0
WGN,0
WH1C,0
WHA,0
WHE,0
WHF4,0
WHK,0
WHR,0
WHS,0
WHT,0
WHX,0
WI3,0
WI4,0
WIB,0
WIN,5711
WIP,0
WIQ,0
WIS,0
WKH,0
WL5,0
WL6,0
WM1,0
WM8,0
WMB,2992
WMC1,0
WMF,0
WMR,0
WMT,0
WNZ7,0
WOF,0
WOL1,0
WON1,0
WOO,0
WOPA,0
WOSB,0
WOU,0
WP7,0
WS2A,0
WS4,0
WS7,0
WSE,0
WSU,0
WSV2,0
WTB,0
WTH,0
WTK,0
WTT,0
WUMB,0
WUP,0
WVJ,0
WW6,0
WWR,0
WYR,0
WZM,0
X0V,0
X2S,0
X6S,0
X9T,0
X9X,0
XA5,0
XA6,0
XAC,0
XAE1,0
XC0,0
XCA,0
XCD,0
XCI,0
XCN,0
XCQ,0
XCY,0
XD4,0
XDC,0
XE0,0
XEP,0
XER,54600
XEUA,0
XGH,0
XGJ,0
XHN1,0
XIC,0
XIS,0
XIX,0
XJC,0
XKK,0
XL9A,0
XLY,0
XM8,0
XMF,0
XMPA,0
XMY,0
XNP,0
XOM,0
XOMA,0
XONA,0
XOU,0
XPG,0
XPH,0
XS4,0
XSA,0
XSC,0
XSS,0
XT3B,0
XTL,0
XTP,0
XUN,0
XWM,0
XXA,0
XXT,0
XYD,1824
XYT,0
XYUA,0
XYXR,0
Y0E,10350
Y3L,12
Y9L,0
YA3,0
YAAA,0
YAB1,0
YAD,0
YB2N,0
YB3,0
YBB,0
YBD,0
YC8,0
YCE,0
YCJ,0
YCP,4798
YCZ,0
YDAB,0
YDO,0
YE5,0
YEC,0
YG4,0
YGD,0
YGN,0
YHO,5598
YIN,0
YIT,0
YIZH,0
YK3,0
YM1,0
YM9A,0
YMA,0
YOC,0
YOJ,0
YOK,0
YOS,0
YP9,0
YPH,0
YSN,0
YSVA,0
YT2A,0
YTS,0
YTT,0
YTV,0
YUE1,0
YUF,0
YXS,0
YZA,0
YZCA,0
Z1O,0
ZAR,0
ZAS,0
ZAV,0
ZCB,0
ZCH,0
ZCT1,0
ZDC,0
ZEF,0
ZEG,0
ZEH1,0
ZEL,0
ZEP,0
ZFIN,0
ZH5,0
ZHJ,0
ZIL2,0
ZIM,0
ZM7,0
ZMG,0
ZMR1,320
ZNHH,0
ZO1,4866
ZOE,0
ZOF,0
ZPF,0
ZS4,0
ZSK,15700
ZSV,11610
ZUO,0
ZVF,0
ZVL,477
ZWC1,0
ZWS,0
ZYA,0
ZYG,0
ZYT,339
ZYW,0
